SET unit.time_output_custom = false;
/* revert to pre-12 default */
SET extra_float_digits = 0;
SELECT prefix, factor, definition FROM unit_prefixes ORDER BY factor, prefix COLLATE "C";
-------------------------------+-------------------------------------+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 sunvmag                       | -26.74                              | -26.74
 moonvmag                      | -12.74                              | -12.74
 g0000000                      | -6                                  | (-6)
 g7_0                          | -6                                  | (-6)
 g000000                       | -5                                  | (-5)
 g6_0                          | -5                                  | (-5)
 g_h                           | -4.2552506995                       | -4.2552506995
 g00000                        | -4                                  | (-4)
 g5_0                          | -4                                  | (-4)
 g_n                           | -3.82608552                         | -3.82608552
 g0000                         | -3                                  | (-3)
 g4_0                          | -3                                  | (-3)
 g_mu                          | -2.00233184123                      | -2.00233184123
 g_e                           | -2.00231930436092                   | -2.00231930436092
 g000                          | -2                                  | (-2)
 g3_0                          | -2                                  | (-2)
 g00                           | -1                                  | (-1)
 g1_0                          | -1                                  | (-1)
 g2_0                          | -1                                  | (-1)
 g0                            | 0                                   | (0)
 hbar_SI                       | 1.05457181764616e-34                | h_SI / 2 pi
 h_SI                          | 6.62607015e-34                      | 6.62607015e-34
 electronmass_SI               | 9.10938371392308e-31                | electronmass_u atomicmassunit_SI
 atomicmassunit_SI             | 1.66053906892e-27                   | 1.66053906892e-27
 k_SI                          | 1.380649e-23                        | 1.380649e-23
 e_SI                          | 1.602176634e-19                     | 1.602176634e-19
 partspertrillion              | 1e-12                               | ppt
 ppt                           | 1e-12                               | 1e-12
 epsilon0_SI                   | 8.85418781884006e-12                | 1 / 4 pi k_C_SI
 squarearcsec                  | 2.35044305390979e-11                | squaresecond
 squaresecond                  | 2.35044305390979e-11                | 1|60^2 squareminute
 G_SI                          | 6.6743e-11                          | 6.67430e-11
 partsperbillion               | 1e-09                               | ppb
 ppb                           | 1e-09                               | 1e-9
 mas                           | 4.84813681109536e-09                | milliarcsec
 squarearcmin                  | 8.46159499407524e-08                | squareminute
 squareminute                  | 8.46159499407524e-08                | 1|60^2 squaredegree
 partspermillion               | 1e-06                               | ppm
 ppm                           | 1e-06                               | 1e-6
 ㏙                            | 1e-06                               | ppm
 mu0_SI                        | 1.25663706126282e-06                | 1 / epsilon0_SI c_SI^2
 centesimalsecond              | 1.5707963267949e-06                 | 1|100 centesimalminute
 "                             | 4.84813681109536e-06                | arcsec
 ''                            | 4.84813681109536e-06                | "
 arcsec                        | 4.84813681109536e-06                | 1|60 arcmin
 arcsecond                     | 4.84813681109536e-06                | arcsec
 ″                             | 4.84813681109536e-06                | "
 seclongitude                  | 7.27220521664304e-05                | circle (seconds/day)
 basispoint                    | 0.0001                              | 0.01 %
 mou_proportion                | 0.0001                              | 1|10000
 ‱                             | 0.0001                              | 1|10000
 centesimalminute              | 0.00015707963267949                 | 1|100 grade
 '                             | 0.000290888208665722                | arcmin
 arcmin                        | 0.000290888208665722                | 1|60 degree
 arcminute                     | 0.000290888208665722                | arcmin
 ′                             | 0.000290888208665722                | '
 squaredegree                  | 0.000304617419786709                | 1|180^2 pi^2 sr
 electronmass_u                | 0.0005485799090441                  | 5.485799090441e-4
 milangle                      | 0.00098174770424681                 | 1|6400 circle
 fine                          | 0.001                               | 1|1000
 mill                          | 0.001                               | 0.001
 rin_proportion                | 0.001                               | 1|1000
 ‰                             | 0.001                               | 1|1000
 WGS84_earthflattening         | 0.00335281066474748                 | 1|298.257223563
 IERS_earthflattening          | 0.00335281969789619                 | 1|298.25642
 earthflattening               | 0.00335281969789619                 | IERS_earthflattening
 moonsd                        | 0.00452134735054284                 | asin(moonradius / moondist)
 sunsd                         | 0.00465248468611326                 | asin(sunradius / sundist)
 proof                         | 0.005                               | 1|200
 alpha                         | 0.0072973525643                     | 7.2973525643e-3
 α                             | 0.0072973525643                     | alpha
 %                             | 0.01                                | percent
 bu_proportion                 | 0.01                                | 1|100
 centrad                       | 0.01                                | 0.01 radian
 percent                       | 0.01                                | 0.01
 moonearthmassratio            | 0.012300037032734                   | moonmass/earthmass
 gon                           | 0.015707963267949                   | 1|100 rightangle
 grade                         | 0.015707963267949                   | gon
 lunarparallax                 | 0.0165932083670967                  | asin(earthradius_equatorial / moondist)
 moonhp                        | 0.0165932083670967                  | lunarparallax
 gauss_k                       | 0.01720209895                       | 0.01720209895
 arcdeg                        | 0.0174532925199433                  | degree
 deg                           | 0.0174532925199433                  | degree
 degree                        | 0.0174532925199433                  | 1|360 circle
 °                             | 0.0174532925199433                  | degree
 caratgold                     | 0.0416666666666667                  | karat
 karat                         | 0.0416666666666667                  | 1|24
 tithe                         | 0.1                                 | 1|10
 wari                          | 0.1                                 | wari_proportion
 wari_proportion               | 0.1                                 | 1|10
 pointangle                    | 0.196349540849362                   | 1|32 circle
 extinction_coeff              | 0.21                                | 0.21
 weakmixingangle               | 0.22305                             | 0.22305
 sign                          | 0.523598775598299                   | 1|12 circle
 g_d                           | 0.8574382335                        | 0.8574382335
 w_to_z_mass_ratio             | 0.88145                             | 0.88145
 UKlength_K                    | 0.999981934326374                   | meter / 39.37079 inch
 UKlength_C                    | 0.999991028296492                   | meter / 1.09362311 yard
 int                           | 0.999998                            | 3937|1200 ft/m
 UK                            | 0.999998261154856                   | UKlength_SJJ
 UKlength_SJJ                  | 0.999998261154856                   | 0.91439841 meter / yard
 UKlength_B                    | 0.999999125109361                   | 0.9143992 meter / yard
 ANGLE                         | 1                                   | radian
 SOLID_ANGLE                   | 1                                   | steradian
 STRAIN                        | 1                                   | ELONGATION / LENGTH
 capita                        | 1                                   | people
 death                         | 1                                   | people
 event                         | 1                                   | 1
 one                           | 1                                   | 1
 people                        | 1                                   | 1
 person                        | 1                                   | people
 radian                        | 1                                   | 1
 sr                            | 1                                   | 1
 steradian                     | 1                                   | sr
 ㏛                            | 1                                   | sr
 US                            | 1.000002000004                      | 1200|3937 m/ft
 hydrogen_1                    | 1.0078250322                        | 1.0078250322
 hydrogen                      | 1.00794075402578                    | 0.99988500 hydrogen_1 + 0.00011500 hydrogen_2
 syntoniccomma                 | 1.0125                              | pythagoreanthird / majorthird
 pythagoreancomma              | 1.01364326477051                    | musicalfifth^12 / octave^7
 sextant                       | 1.0471975511966                     | 1|6 circle
 majorsecond                   | 1.125                               | musicalfifth^2 / octave
 dry                           | 1.16364718614719                    | drygallon/gallon
 minorthird                    | 1.2                                 | 6|5
 polyexpnt                     | 1.23496895372348                    | (polyndx + 1) / polyndx
 majorthird                    | 1.25                                | 5|4
 quintant                      | 1.25663706143592                    | 1|5 circle
 pythagoreanthird              | 1.265625                            | majorsecond musicalfifth^2 / octave
 musicalfourth                 | 1.33333333333333                    | 4|3
 dotted                        | 1.5                                 | 3|2
 musicalfifth                  | 1.5                                 | 3|2
 octant                        | 1.5707963267949                     | 1|8 sphere
 quadrant                      | 1.5707963267949                     | 1|4 circle
 rightangle                    | 1.5707963267949                     | 90 degrees
 sphericalrightangle           | 1.5707963267949                     | 1|8 sphere
 minorsixth                    | 1.6                                 | musicalfourth minorthird
 phi                           | 1.61803398874989                    | (sqrt(5)+1)/2
 majorsixth                    | 1.66666666666667                    | musicalfourth majorthird
 doubledotted                  | 1.75                                | 7|4
 minorseventh                  | 1.8                                 | musicalfifth minorthird
 majorseventh                  | 1.875                               | musicalfifth majorthird
 brace                         | 2                                   | 2
 couple                        | 2                                   | 2
 double                        | 2                                   | 2
 octave                        | 2                                   | 2
 pair                          | 2                                   | 2
 two                           | 2                                   | 2
 hydrogen_2                    | 2.0141017781                        | 2.0141017781
 ℯ                             | 2.71828182845905                    | exp(1)
 hattrick                      | 3                                   | 3
 nest                          | 3                                   | 3
 three                         | 3                                   | 3
 triple                        | 3                                   | 3
 helium_3                      | 3.0160293201                        | 3.0160293201
 hydrogen_3                    | 3.0160492779                        | 3.0160492779
 lithium_3                     | 3.0308                              | 3.0308000000
 pi                            | 3.14159265358979                    | 3.14159265358979323846
 π                             | 3.14159265358979                    | pi
 𝜋                             | 3.14159265358979                    | pi
 four                          | 4                                   | 4
 quadruple                     | 4                                   | 4
 helium                        | 4.00260193209093                    | 0.00000134 helium_3 + 0.99999866 helium_4
 helium_4                      | 4.0026032541                        | 4.0026032541
 hydrogen_4                    | 4.02643                             | 4.0264300000
 lithium_4                     | 4.02719                             | 4.0271900000
 polyndx                       | 4.25588140115236                    | polyndx_1976
 polyndx_1976                  | 4.25588140115236                    | air_1976 (kg/kmol) gravity/(R_1976 lapserate) - 1
 five                          | 5                                   | 5
 quintuple                     | 5                                   | 5
 helium_5                      | 5.012057                            | 5.0120570000
 lithium_5                     | 5.012538                            | 5.0125380000
 hydrogen_5                    | 5.035311                            | 5.0353110000
 beryllium_5                   | 5.0399                              | 5.0399000000
 g_p                           | 5.5856946893                        | 5.5856946893
 g_t                           | 5.95792493                          | 5.957924930
 six                           | 6                                   | 6
 lithium_6                     | 6.0151228874                        | 6.0151228874
 helium_6                      | 6.018885891                         | 6.0188858910
 beryllium_6                   | 6.0197264                           | 6.0197264000
 hydrogen_6                    | 6.04496                             | 6.0449600000
 boron_6                       | 6.0508                              | 6.0508000000
 circle                        | 6.28318530717959                    | 2 pi radian
 rev                           | 6.28318530717959                    | turn
 revolution                    | 6.28318530717959                    | turn
 tau                           | 6.28318530717959                    | 2 pi
 turn                          | 6.28318530717959                    | circle
 τ                             | 6.28318530717959                    | tau
 lithium                       | 6.94003660291572                    | 0.07590000 lithium_6 + 0.92410000 lithium_7
 seven                         | 7                                   | 7
 lithium_7                     | 7.0160034366                        | 7.0160034366
 beryllium_7                   | 7.016928717                         | 7.0169287170
 helium_7                      | 7.0279907                           | 7.0279907000
 boron_7                       | 7.029712                            | 7.0297120000
 hydrogen_7                    | 7.0527                              | 7.0527000000
 eight                         | 8                                   | 8
 beryllium_8                   | 8.005305102                         | 8.0053051020
 lithium_8                     | 8.022486246                         | 8.0224862460
 boron_8                       | 8.0246073                           | 8.0246073000
 helium_8                      | 8.03393439                          | 8.0339343900
 carbon_8                      | 8.037643                            | 8.0376430000
 nine                          | 9                                   | 9
 beryllium                     | 9.012183065                         | beryllium_9
 beryllium_9                   | 9.012183065                         | 9.0121830650
 boron_9                       | 9.01332965                          | 9.0133296500
 lithium_9                     | 9.02679019                          | 9.0267901900
 carbon_9                      | 9.0310372                           | 9.0310372000
 helium_9                      | 9.043946                            | 9.0439460000
 dicker                        | 10                                  | 10
 ten                           | 10                                  | 10
 boron_10                      | 10.01293695                         | 10.0129369500
 beryllium_10                  | 10.013534695                        | 10.0135346950
 carbon_10                     | 10.01685331                         | 10.0168533100
 lithium_10                    | 10.035483                           | 10.0354830000
 nitrogen_10                   | 10.04165                            | 10.0416500000
 helium_10                     | 10.05279                            | 10.0527900000
 boron                         | 10.81102804641                      | 0.19900000 boron_10 + 0.80100000 boron_11
 eleven                        | 11                                  | 11
 boron_11                      | 11.00930536                         | 11.0093053600
 carbon_11                     | 11.0114336                          | 11.0114336000
 beryllium_11                  | 11.02166108                         | 11.0216610800
 nitrogen_11                   | 11.026091                           | 11.0260910000
 lithium_11                    | 11.04372358                         | 11.0437235800
 carbon_12                     | 12                                  | 12.0000000000
 dozen                         | 12                                  | 12
 twelve                        | 12                                  | 12
 carbon                        | 12.0107358967356                    | 0.98930000 carbon_12 + 0.01070000 carbon_13
 boron_12                      | 12.0143527                          | 12.0143527000
 nitrogen_12                   | 12.0186132                          | 12.0186132000
 beryllium_12                  | 12.0269221                          | 12.0269221000
 oxygen_12                     | 12.034262                           | 12.0342620000
 lithium_12                    | 12.052517                           | 12.0525170000
 sphere                        | 12.5663706143592                    | 4 pi sr
 bakersdozen                   | 13                                  | 13
 thirteen                      | 13                                  | 13
 carbon_13                     | 13.0033548351                       | 13.0033548351
 nitrogen_13                   | 13.00573861                         | 13.0057386100
 boron_13                      | 13.0177802                          | 13.0177802000
 oxygen_13                     | 13.024815                           | 13.0248150000
 beryllium_13                  | 13.036135                           | 13.0361350000
 lithium_13                    | 13.06263                            | 13.0626300000
 fourteen                      | 14                                  | 14
 nitrogen_14                   | 14.0030740044                       | 14.0030740044
 carbon_14                     | 14.0032419884                       | 14.0032419884
 nitrogen                      | 14.006703211416                     | 0.99636000 nitrogen_14 + 0.00364000 nitrogen_15
 oxygen_14                     | 14.00859636                         | 14.0085963600
 boron_14                      | 14.025404                           | 14.0254040000
 fluorine_14                   | 14.034315                           | 14.0343150000
 beryllium_14                  | 14.04289                            | 14.0428900000
 fifteen                       | 15                                  | 15
 nitrogen_15                   | 15.0001088989                       | 15.0001088989
 oxygen_15                     | 15.00306562                         | 15.0030656200
 carbon_15                     | 15.01059926                         | 15.0105992600
 fluorine_15                   | 15.018043                           | 15.0180430000
 boron_15                      | 15.031088                           | 15.0310880000
 beryllium_15                  | 15.05342                            | 15.0534200000
 oxygen_16                     | 15.9949146196                       | 15.9949146196
 oxygen                        | 15.9994049243483                    | 0.99757000 oxygen_16 + 0.00038000 oxygen_17 + 0.00205000 oxygen_18
 sixteen                       | 16                                  | 16
 nitrogen_16                   | 16.0061019                          | 16.0061019000
 fluorine_16                   | 16.0114657                          | 16.0114657000
 carbon_16                     | 16.0147013                          | 16.0147013000
 neon_16                       | 16.02575                            | 16.0257500000
 boron_16                      | 16.039842                           | 16.0398420000
 beryllium_16                  | 16.06167                            | 16.0616700000
 oxygen_17                     | 16.9991317565                       | 16.9991317565
 seventeen                     | 17                                  | 17
 fluorine_17                   | 17.00209524                         | 17.0020952400
 nitrogen_17                   | 17.008449                           | 17.0084490000
 neon_17                       | 17.01771396                         | 17.0177139600
 carbon_17                     | 17.022577                           | 17.0225770000
 boron_17                      | 17.04699                            | 17.0469900000
 oxygen_18                     | 17.9991596129                       | 17.9991596129
 eighteen                      | 18                                  | 18
 fluorine_18                   | 18.00093733                         | 18.0009373300
 neon_18                       | 18.0057087                          | 18.0057087000
 nitrogen_18                   | 18.014078                           | 18.0140780000
 carbon_18                     | 18.026751                           | 18.0267510000
 sodium_18                     | 18.02688                            | 18.0268800000
 boron_18                      | 18.05566                            | 18.0556600000
 fluorine                      | 18.9984031627                       | fluorine_19
 fluorine_19                   | 18.9984031627                       | 18.9984031627
 nineteen                      | 19                                  | 19
 neon_19                       | 19.00188091                         | 19.0018809100
 oxygen_19                     | 19.003578                           | 19.0035780000
 sodium_19                     | 19.01388                            | 19.0138800000
 nitrogen_19                   | 19.017022                           | 19.0170220000
 magnesium_19                  | 19.034169                           | 19.0341690000
 carbon_19                     | 19.0348                             | 19.0348000000
 boron_19                      | 19.0631                             | 19.0631000000
 neon_20                       | 19.9924401762                       | 19.9924401762
 fluorine_20                   | 19.999981252                        | 19.9999812520
 score                         | 20                                  | 20
 twenty                        | 20                                  | 20
 oxygen_20                     | 20.00407535                         | 20.0040753500
 sodium_20                     | 20.0073544                          | 20.0073544000
 magnesium_20                  | 20.01885                            | 20.0188500000
 nitrogen_20                   | 20.023366                           | 20.0233660000
 carbon_20                     | 20.04032                            | 20.0403200000
 boron_20                      | 20.07207                            | 20.0720700000
 neon                          | 20.1800463805203                    | 0.90480000 neon_20 + 0.00270000 neon_21 + 0.09250000 neon_22
 neon_21                       | 20.993846685                        | 20.9938466850
 sodium_21                     | 20.99765469                         | 20.9976546900
 fluorine_21                   | 20.9999489                          | 20.9999489000
 oxygen_21                     | 21.008655                           | 21.0086550000
 magnesium_21                  | 21.011716                           | 21.0117160000
 nitrogen_21                   | 21.02711                            | 21.0271100000
 aluminium_21                  | 21.02897                            | 21.0289700000
 aluminum_21                   | 21.02897                            | 21.0289700000
 carbon_21                     | 21.049                              | 21.0490000000
 boron_21                      | 21.08129                            | 21.0812900000
 neon_22                       | 21.991385114                        | 21.9913851140
 sodium_22                     | 21.99443741                         | 21.9944374100
 magnesium_22                  | 21.99957065                         | 21.9995706500
 fluorine_22                   | 22.002999                           | 22.0029990000
 oxygen_22                     | 22.009966                           | 22.0099660000
 aluminium_22                  | 22.01954                            | 22.0195400000
 aluminum_22                   | 22.01954                            | 22.0195400000
 nitrogen_22                   | 22.03439                            | 22.0343900000
 silicon_22                    | 22.03579                            | 22.0357900000
 carbon_22                     | 22.05753                            | 22.0575300000
 sodium                        | 22.989769282                        | sodium_23
 sodium_23                     | 22.989769282                        | 22.9897692820
 magnesium_23                  | 22.99412421                         | 22.9941242100
 neon_23                       | 22.99446691                         | 22.9944669100
 fluorine_23                   | 23.003557                           | 23.0035570000
 aluminium_23                  | 23.00724435                         | 23.0072443500
 aluminum_23                   | 23.00724435                         | 23.0072443500
 oxygen_23                     | 23.015696                           | 23.0156960000
 silicon_23                    | 23.02544                            | 23.0254400000
 nitrogen_23                   | 23.04114                            | 23.0411400000
 carbon_23                     | 23.0689                             | 23.0689000000
 magnesium_24                  | 23.985041697                        | 23.9850416970
 sodium_24                     | 23.99096295                         | 23.9909629500
 neon_24                       | 23.99361065                         | 23.9936106500
 aluminium_24                  | 23.9999489                          | 23.9999489000
 aluminum_24                   | 23.9999489                          | 23.9999489000
 shortquire                    | 24                                  | 24
 fluorine_24                   | 24.008115                           | 24.0081150000
 silicon_24                    | 24.011535                           | 24.0115350000
 oxygen_24                     | 24.01986                            | 24.0198600000
 phosphorus_24                 | 24.03577                            | 24.0357700000
 nitrogen_24                   | 24.05039                            | 24.0503900000
 magnesium                     | 24.3050516198371                    | 0.78990000 magnesium_24 + 0.10000000 magnesium_25 + 0.11010000 magnesium_26
 magnesium_25                  | 24.985836976                        | 24.9858369760
 sodium_25                     | 24.989954                           | 24.9899540000
 aluminium_25                  | 24.9904281                          | 24.9904281000
 aluminum_25                   | 24.9904281                          | 24.9904281000
 neon_25                       | 24.997789                           | 24.9977890000
 quire                         | 25                                  | 25
 silicon_25                    | 25.004109                           | 25.0041090000
 fluorine_25                   | 25.012199                           | 25.0121990000
 phosphorus_25                 | 25.02119                            | 25.0211900000
 oxygen_25                     | 25.02936                            | 25.0293600000
 nitrogen_25                   | 25.0601                             | 25.0601000000
 magnesium_26                  | 25.982592968                        | 25.9825929680
 aluminium_26                  | 25.986891904                        | 25.9868919040
 aluminum_26                   | 25.986891904                        | 25.9868919040
 silicon_26                    | 25.99233384                         | 25.9923338400
 sodium_26                     | 25.9926346                          | 25.9926346000
 neon_26                       | 26.000515                           | 26.0005150000
 phosphorus_26                 | 26.01178                            | 26.0117800000
 fluorine_26                   | 26.020038                           | 26.0200380000
 sulfur_26                     | 26.02907                            | 26.0290700000
 oxygen_26                     | 26.03729                            | 26.0372900000
 aluminium                     | 26.98153853                         | aluminium_27
 aluminium_27                  | 26.98153853                         | 26.9815385300
 aluminum                      | 26.98153853                         | aluminum_27
 aluminum_27                   | 26.98153853                         | 26.9815385300
 magnesium_27                  | 26.984340624                        | 26.9843406240
 silicon_27                    | 26.98670481                         | 26.9867048100
 sodium_27                     | 26.9940765                          | 26.9940765000
 phosphorus_27                 | 26.999224                           | 26.9992240000
 neon_27                       | 27.007553                           | 27.0075530000
 sulfur_27                     | 27.01828                            | 27.0182800000
 fluorine_27                   | 27.02644                            | 27.0264400000
 oxygen_27                     | 27.04772                            | 27.0477200000
 silicon_28                    | 27.9769265347                       | 27.9769265347
 aluminium_28                  | 27.98191021                         | 27.9819102100
 aluminum_28                   | 27.98191021                         | 27.9819102100
 magnesium_28                  | 27.9838767                          | 27.9838767000
 phosphorus_28                 | 27.9923266                          | 27.9923266000
 sodium_28                     | 27.998939                           | 27.9989390000
 sulfur_28                     | 28.00437                            | 28.0043700000
 neon_28                       | 28.01212                            | 28.0121200000
 chlorine_28                   | 28.02954                            | 28.0295400000
 fluorine_28                   | 28.03534                            | 28.0353400000
 oxygen_28                     | 28.05591                            | 28.0559100000
 silicon                       | 28.0854987057521                    | 0.92223000 silicon_28 + 0.04685000 silicon_29 + 0.03092000 silicon_30
 air_1976                      | 28.964429140735                     | 78.084   %    28.0134 + 20.9476  %    31.9988 + 9340     ppm  39.948 +  314     ppm  44.00995 +   18.18  ppm  20.183 +    5.24  ppm   4.0026 +    1.5   ppm  16.04303 +    1.14  ppm  83.80 +    0.5   ppm   2.01594 +    0.27  ppm  44.0128 +    0.087 ppm 131.30
 air_1962                      | 28.964447285194                     | 78.084     %  28.0134 + 20.9476    %  31.9988 + 9340     ppm  39.948 +  314     ppm  44.00995 +  18.18   ppm  20.183 +   5.24   ppm   4.0026 +   2      ppm  16.04303 +   1.14   ppm  83.80 +   0.5    ppm   2.01594 +   0.5    ppm  44.0128 +   0.087  ppm 131.30
 air_2015                      | 28.9678464127115                    | 78.08% nitrogen 2 + 20.95% oxygen 2 + 9340 ppm argon +  400 ppm (carbon + oxygen 2) +   18.18 ppm neon +    5.24 ppm helium +    1.7  ppm (carbon + 4 hydrogen) +    1.14 ppm krypton +    0.55 ppm hydrogen 2
 air                           | 28.9687010877862                    | air_2023
 air_2023                      | 28.9687010877862                    | 78.08% nitrogen 2 + 20.95% oxygen 2 + 9340 ppm argon +  419 ppm (carbon + oxygen 2) +   18.18 ppm neon +    5.24 ppm helium +    1.92 ppm (carbon + 4 hydrogen) +    1.14 ppm krypton +    0.55 ppm hydrogen 2 +    0.34 ppm (nitrogen 2 + oxygen)
 silicon_29                    | 28.9764946649                       | 28.9764946649
 aluminium_29                  | 28.9804565                          | 28.9804565000
 aluminum_29                   | 28.9804565                          | 28.9804565000
 phosphorus_29                 | 28.98180079                         | 28.9818007900
 magnesium_29                  | 28.988617                           | 28.9886170000
 sulfur_29                     | 28.996611                           | 28.9966110000
 sodium_29                     | 29.0028771                          | 29.0028771000
 chlorine_29                   | 29.01478                            | 29.0147800000
 neon_29                       | 29.01975                            | 29.0197500000
 fluorine_29                   | 29.04254                            | 29.0425400000
 silicon_30                    | 29.973770136                        | 29.9737701360
 phosphorus_30                 | 29.97831375                         | 29.9783137500
 aluminium_30                  | 29.98296                            | 29.9829600000
 aluminum_30                   | 29.98296                            | 29.9829600000
 sulfur_30                     | 29.98490703                         | 29.9849070300
 magnesium_30                  | 29.9904629                          | 29.9904629000
 thirty                        | 30                                  | 30
 chlorine_30                   | 30.00477                            | 30.0047700000
 sodium_30                     | 30.0090979                          | 30.0090979000
 argon_30                      | 30.02307                            | 30.0230700000
 neon_30                       | 30.02473                            | 30.0247300000
 fluorine_30                   | 30.05165                            | 30.0516500000
 phosphorus                    | 30.9737619984                       | phosphorus_31
 phosphorus_31                 | 30.9737619984                       | 30.9737619984
 silicon_31                    | 30.975363194                        | 30.9753631940
 sulfur_31                     | 30.97955701                         | 30.9795570100
 aluminium_31                  | 30.983945                           | 30.9839450000
 aluminum_31                   | 30.983945                           | 30.9839450000
